cmake_minimum_required(VERSION 3.17)
add_executable(121-best-time-to-buy-and-sell-stock leetcode/editor/cn/121-best-time-to-buy-and-sell-stock.cpp)
add_executable(746-min-cost-climbing-stairs leetcode/editor/cn/746-min-cost-climbing-stairs.cpp)
add_executable(53-maximum-subarray leetcode/editor/cn/53-maximum-subarray.cpp)
add_executable(72-edit-distance leetcode/editor/cn/72-edit-distance.cpp)
add_executable(300-longest-increasing-subsequence leetcode/editor/cn/300-longest-increasing-subsequence.cpp)
add_executable(787-cheapest-flights-within-k-stops leetcode/editor/cn/787-cheapest-flights-within-k-stops.cpp)
add_executable(31-next-permutation leetcode/editor/cn/31-next-permutation.cpp)
add_executable(55-jump-game leetcode/editor/cn/55-jump-game.cpp)
add_executable(45-jump-game-ii leetcode/editor/cn/45-jump-game-ii.cpp)
add_executable(135-candy leetcode/editor/cn/135-candy.cpp)
add_executable(455-assign-cookies leetcode/editor/cn/455-assign-cookies.cpp)
add_executable(122-best-time-to-buy-and-sell-stock-ii leetcode/editor/cn/122-best-time-to-buy-and-sell-stock-ii.cpp)
add_executable(134-gas-station leetcode/editor/cn/134-gas-station.cpp)
add_executable(860-lemonade-change leetcode/editor/cn/860-lemonade-change.cpp)
add_executable(139-word-break leetcode/editor/cn/139-word-break.cpp)
add_executable(7-reverse-integer leetcode/editor/cn/7-reverse-integer.cpp)
add_executable(11-container-with-most-water leetcode/editor/cn/11-container-with-most-water.cpp)
add_executable(22-generate-parentheses leetcode/editor/cn/22-generate-parentheses.cpp)
add_executable(39-combination-sum leetcode/editor/cn/39-combination-sum.cpp)
add_executable(338-counting-bits leetcode/editor/cn/338-counting-bits.cpp)
add_executable(49-group-anagrams leetcode/editor/cn/49-group-anagrams.cpp)
add_executable(57-insert-interval leetcode/editor/cn/57-insert-interval.cpp)
add_executable(56-merge-intervals leetcode/editor/cn/56-merge-intervals.cpp)
add_executable(71-simplify-path leetcode/editor/cn/71-simplify-path.cpp)
add_executable(73-set-matrix-zeroes leetcode/editor/cn/73-set-matrix-zeroes.cpp)
add_executable(227-basic-calculator-ii leetcode/editor/cn/227-basic-calculator-ii.cpp)
add_executable(136-single-number leetcode/editor/cn/136-single-number.cpp)
add_executable(706-design-hashmap leetcode/editor/cn/706-design-hashmap.cpp)
add_executable(74-search-a-2d-matrix leetcode/editor/cn/74-search-a-2d-matrix.cpp)
add_executable(75-sort-colors leetcode/editor/cn/75-sort-colors.cpp)
add_executable(78-subsets leetcode/editor/cn/78-subsets.cpp)
add_executable(202-happy-number leetcode/editor/cn/202-happy-number.cpp)
